Nama,IPK,Jumlah Organisasi,Jumlah Prestasi,Jumlah Sertifikat,Terpilih
Mahasiswa1,2.57,0,1,1,Tidak
Mahasiswa2,3.45,3,4,2,Tidak
Mahasiswa3,3.62,1,5,0,Ya
Mahasiswa4,3.75,2,0,2,Tidak
Mahasiswa5,2.91,1,1,2,Tidak
Mahasiswa6,2.56,0,4,2,Tidak
Mahasiswa7,3.72,0,3,0,Ya
Mahasiswa8,2.64,0,3,0,Tidak
Mahasiswa9,3.92,2,4,2,Ya
Mahasiswa10,2.72,3,0,2,Tidak
Mahasiswa11,2.99,1,4,2,Tidak
Mahasiswa12,4.0,3,1,2,Tidak
Mahasiswa13,2.6,2,5,1,Tidak
Mahasiswa14,3.01,0,0,2,Tidak
Mahasiswa15,4.0,0,1,1,Tidak
Mahasiswa16,3.99,1,5,0,Ya
Mahasiswa17,2.89,0,0,2,Tidak
Mahasiswa18,3.18,1,2,1,Tidak
Mahasiswa19,2.74,2,3,2,Tidak
Mahasiswa20,3.66,1,4,1,Ya
Mahasiswa21,2.9,1,4,0,Tidak
Mahasiswa22,3.27,3,4,0,Tidak
Mahasiswa23,2.65,0,0,3,Tidak
Mahasiswa24,3.42,2,4,3,Tidak
Mahasiswa25,2.5,2,1,0,Tidak
Mahasiswa26,2.74,3,1,1,Tidak
Mahasiswa27,2.77,0,2,1,Tidak
Mahasiswa28,2.89,0,1,3,Tidak
Mahasiswa29,2.83,2,2,2,Tidak
Mahasiswa30,3.99,3,0,3,Tidak
Mahasiswa31,2.89,2,2,0,Tidak
Mahasiswa32,2.9,0,0,1,Tidak
Mahasiswa33,3.39,3,3,0,Tidak
Mahasiswa34,3.6,1,1,1,Tidak
Mahasiswa35,3.6,3,3,1,Ya
Mahasiswa36,3.77,3,1,1,Tidak
Mahasiswa37,3.5,1,0,0,Tidak
Mahasiswa38,3.81,3,0,2,Tidak
Mahasiswa39,3.66,3,5,1,Ya
Mahasiswa40,3.44,3,0,0,Tidak
Mahasiswa41,2.98,0,3,0,Tidak
Mahasiswa42,3.02,0,4,0,Tidak
Mahasiswa43,3.88,1,3,0,Ya
Mahasiswa44,2.52,3,5,3,Tidak
Mahasiswa45,3.52,0,2,2,Ya
Mahasiswa46,2.6,0,3,1,Tidak
Mahasiswa47,2.67,3,1,1,Tidak
Mahasiswa48,3.98,3,1,3,Tidak
Mahasiswa49,2.61,0,5,2,Tidak
Mahasiswa50,3.65,2,1,0,Tidak
